['[][]Principal Coordinator (PC) POC:[][][][][]Jeremy D. Baczkiewicz[][][][][][][][][][]Marketing POC:[][][][][][][]Brian  Keefer', '  CEO/President[][]']
['[][]PC Secondary POC:[][][][][]Pier Westra[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Director Technology[][]']
['[][]Principal Coordinator (PC) POC:[][][]Joe Landers', ' Flood Manager[][][][][][][][][]Marketing POC:[][][][][][][]Joe Landers', ' Flood Manager[][][][][]']
['[][]PC Secondary POC:[][][][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Director Technology[][][][][]']
['[][]Accounting POC:[][][]Kevin McDonald', ' Manager Finance[][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Scott Cornish', ' Managing Director Technology[][][][][]']
['[][]Accounting Secondary POC:[][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][]SALAE POC:[][][][][][][]Bob Butler', ' Director Claims Operations[][][][][]']
['[][]Claims POC:[][][]Bob Butler', ' Director Claims Operations[][][][][][][][][]SALAE Secondary POC:[][][][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][]']
['[][]Claims Secondary POC:[][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][]Training POC:[][][][][][][]Heather Huffman', ' Dir Agent Development[][][][][]']
['[][]Claims Op Review POC:[][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][]Underwriting POC:[][][][][][][]Jon Young', ' Director Client Experience[][][][][]']
['[][]IT POC:[][][]Shannon Riley', ' Manager Compliance[][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][][][][]']
['[][]IT Secondary POC:[][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][][][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Jodi Mauk', ' Product Manager[][][][][][][][][][]Marketing POC:[][][][][][][]Jodi Mauk', ' Product Manager[][]']
['[][]PC Secondary POC:[][][][][]Chantal Cyr[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Director Technology[][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Scott Cornish', ' Managing Director Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]SALAE POC:[][][][][][][]Bob Butler', ' Director Claims Operations[][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Phillip Dunn', ' Senior Compliance Pro[][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Training POC:[][][][][][][]Heather Huffman', ' Dir Agent Development[][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][]Underwriting POC:[][][][][][][]Jon Young', ' Director Client Experience[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Monique Baysingar', ' Underwriting Manager[][][][][][][][][][]Marketing POC:[][][][][][][]Monique Baysingar', ' Underwriting Manager[][]']
['[][]PC Secondary POC:[][][][][]Marriessa Aguon', ' Underwriting Supervisor[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Director Technology[][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Scott Cornish', ' Managing Director Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]SALAE POC:[][][][][][][]Bob Butler', ' Director Claims Operations[][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Phillip Dunn', ' Senior Compliance Pro[][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Training POC:[][][][][][][]Heather Huffman', ' Dir Agent Development[][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][]Underwriting POC:[][][][][][][]Jon Young', ' Director Client Experience[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Paula Quase', ' Product Manager[][][][][][][][][][]Marketing POC:[][][][][][][]Michael Budnyk', ' EVP Sales[][]']
['[][]PC Secondary POC:[][][][][]Nathan Edwards[][][][][][][][][][]Quick Claims POC:[][][][][][][]Joe Hickox', ' CTO[][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' VP of Accounting[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Chad Clostio', ' VP of Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Tiffanie Jensen', ' Senior Accountant[][][][][][][][][][]SALAE POC:[][][][][][][]Duane Paulson', ' VP Claims[][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Jessica LaPierre', ' Sr. Claims Specialist[][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', ' Sr. Claims Specialist[][][][][][][][][][]Training POC:[][][][][][][]Melissa Leuck[][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP Claims[][][][][][][][][][]Underwriting POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Amy Hodgson', ' Operations Coordinator[][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Christopher C. Oehrle', ' VP Mrtg. & Agency Rel.[][][][][][][][][][]Marketing POC:[][][][][]Christopher C. Oehrle', ' VP Mrtg. & Agency Rel.[][][][]']
['[][]PC Secondary POC:[][][][][]Brian Junod', ' Product Manager[][][][][][][][][][]Quick Claims POC:[][][][][]Steve Yogodzinski', ' Director Technology[][][][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]SALAE POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][][][]SALAE Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Training POC:[][][][][]Heather Huffman', ' Dir Agent Development[][][][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][]Underwriting POC:[][][][][]Jon Young', ' Director Client Experience[][][][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][][]Aaron Harvey', ' Manager Quality Assurance[][][][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][]Aaron Harvey', ' Manager Quality Assurance[][][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Pamela Moats', ' Flood Product Manager[][][][][][][][][][]Marketing POC:[][][][][]Pamela Moats', ' Flood Product Manager[][][][]']
['[][]PC Secondary POC:[][][][][]Neal Schmidt', ' VP[][][][][][][][][][]Quick Claims POC:[][][][][]Steve Yogodzinski', ' Director Technology[][][][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]SALAE POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][][][]SALAE Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Training POC:[][][][][]Heather Huffman', ' Dir Agent Development[][][][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][]Underwriting POC:[][][][][]Jon Young', ' Director Client Experience[][][][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][][]Aaron Harvey', ' Manager Quality Assurance[][][][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][]Aaron Harvey', ' Manager Quality Assurance[][][][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Joseph L. Mullen', ' Controller[][][][][][][][][][]Marketing POC:[][][][][][][]Barry O. Tangen', ' VP of Operations[][]']
['[][]PC Secondary POC:[][][][][]Austin Tocci', ' Business Analyst[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Director Technology[][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Scott Cornish', ' Managing Director Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]SALAE POC:[][][][][][][]Bob Butler', ' Director Claims Operations[][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Phillip Dunn', ' Senior Compliance Pro[][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Training POC:[][][][][][][]Heather Huffman', ' Dir Agent Development[][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][]Underwriting POC:[][][][][][][]Jon Young', ' Director Client Experience[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Suzanne Murray', ' AVP Compliance & Ops.[][][][][][][][][][][]Marketing POC:[][][][][][]Bruce Bessire[][]']
['[][]PC Secondary POC:[][][][][]Eric Gobble', ' President[][][][][][][][][][][]Quick Claims POC:[][][][][][]Joe Hickox', ' CTO[][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' Staff Account[][][][][][][][][][][]Quick Claims Secondary POC:[][][][][][]Chad Clostio', ' VP of Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Tiffanie Jensen', ' Staff Accountant[][][][][][][][][][][]SALAE POC:[][][][][][]Duane Paulson', ' VP of Claims[][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][][]SALAE Secondary POC:[][][][][][][][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', ' Staff Accountant[][][][][][][][][][][]Training POC:[][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][][]Underwriting POC:[][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][][]Underwriting Secondary POC:[][][][][][]Amy Hodgson', ' Operations Coordinator[][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][][][][][][][][]Underwriting Op Review POC:[][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Principal Coordinator (PC) POC:[][][][][][][]Eva Suto', ' AVP Product Management[][][][][][][]Marketing POC:[][][][][][][][]Katie Krum', ' SVP', ' Chief Marketing Officer[][]']
['[][]PC Secondary POC:[][][][][][][]Jeanine Mc Enroe', ' Director Product Management[][][][][][][]Quick Claims POC:[][][][][][][][]Steve Yogodzinski', ' Director Technology[][]']
['[][]Accounting POC:[][][][][][][]Kevin McDonald', ' Manager Finance[][][][][][][]Quick Claims Secondary POC:[][][][][][][][]Scott Cornish', ' Managing Director Technology[][]']
['[][]Accounting Secondary POC:[][][][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][]SALAE POC:[][][][][][][][]Bob Butler', ' Director Claims Operations[][]']
['[][]Claims POC:[][][][][][][]Bob Butler', ' Director Claims Operations[][][][][][][]SALAE Secondary POC:[][][][][][][][]Phillip Dunn', ' Senior Compliance Pro[][]']
['[][]Claims Secondary POC:[][][][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][]Training POC:[][][][][][][][]Heather Huffman', ' Dir Agent Development[][]']
['[][]Claims Op Review POC:[][][][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][]Underwriting POC:[][][][][][][][]Jon Young', ' Director Client Experience[][]']
['[][]IT POC:[][][][][][][]Shannon Riley', ' Manager Compliance[][][][][][][]Underwriting Secondary POC:[][][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]IT Secondary POC:[][][][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][]Underwriting Op Review POC:[][][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Kristi Gayle', ' Flood Coordinator[][][][][][][][][][]Marketing POC:[][][][][][][]Kristi Gayle', ' Flood Coordinator[][]']
['[][]PC Secondary POC:[][][][][]John Moran', ' Vice President - Programs[][][][][][][][][][]Quick Claims POC:[][][][][][][]Joe Hickox', ' CTO[][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' VP of Accounting[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Chad Clostio', ' VP of Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Tiffanie Jensen', ' Senior Accountant[][][][][][][][][][]SALAE POC:[][][][][][][]Duane Paulson', ' VP of Claims[][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Jessica LaPierre', ' Senior Claims Specialist[][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', ' Senior Claims Specialist[][][][][][][][][][]Training POC:[][][][][][][]Melissa Leuck', ' Client Development[][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]Underwriting POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Amy Hodgson', ' Operations Coordinator[][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Michael Wall', ' Dir. Udw. & Prod. Dev.[][][][][][][][][][]Marketing POC:[][][][][][][]Shane Heeren', ' Vice President of Marketing[][]']
['[][]PC Secondary POC:[][][][][]Kent Shantz', ' COO[][][][][][][][][][]Quick Claims POC:[][][][][][][]Joe Hickox', ' CTO[][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' Staff Accountant[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Chad Clostio', ' VP of Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Tiffanie Jensen', ' Staff Accountant[][][][][][][][][][]SALAE POC:[][][][][][][]Duane Paulson', ' VP of Claims[][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][][][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', ' Staff Accountant[][][][][][][][][][]Training POC:[][][][][][][]Ian Macartney', ' CEO[][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]Underwriting POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Amy Hodgson', ' Operations Coordinator[][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Deborah Larson', ' Flood Administrator & VP[][][][][][][][][][]Marketing POC:[][][][][][][]Deborah Larson', ' Flood Administrator & VP[][]']
['[][]PC Secondary POC:[][][][][]Doug Fraley', ' Insurance Program Manager[][][][][][][][][][]Quick Claims POC:[][][][][][][]Joe Hickox', ' CTO[][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' Staff Accountant[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Chad Clostio', ' VP of Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Tiffanie Jensen', ' Staff Accountant[][][][][][][][][][]SALAE POC:[][][][][][][]Duane Paulson', ' VP of Claims[][]']
['[][]Claims POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][][][]']
['[][]Claims Secondary POC:[][][][][]Jessica LaPierre', ' Staff Accountant[][][][][][][][][][]Training POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Claims Op Review POC:[][][][][]Duane Paulson', ' VP of Claims[][][][][][][][][][]Underwriting POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Deborah Larson', ' Flood Administrator & VP[][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Tanya Astle', ' SVP Operations[][]']
['[][]Principal Coordinator (PC) POC:[][][][][][][][]Gus Fernandez', ' CUO[][][][][][][]Marketing POC:[][][][][][][][]Kevin Tobin', ' President and Chief Exe. Officer[]']
['[][]PC Secondary POC:[][][][][][][][]Steve Hoffman', ' CFO[][][][][][][]Quick Claims POC:[][][][][][][][]Joe Hickox', ' CTO[]']
['[][]Accounting POC:[][][][][][][][]Josh Holloway', ' Staff Accountant[][][][][][][]Quick Claims Secondary POC:[][][][][][][][]Chad Clostio', ' VP of Technology[]']
['[][]Accounting Secondary POC:[][][][][][][][]Tiffanie Jensen', ' Senior Accountant[][][][][][][]SALAE POC:[][][][][][][][]Duane Paulson', ' VP of Claims[]']
['[][]Claims POC:[][][][][][][][]Duane Paulson', ' VP of Claims[][][][][][][]SALAE Secondary POC:[][][][][][][][]Jessica LaPierre', ' Sr. Claims Specialist[]']
['[][]Claims Secondary POC:[][][][][][][][]Jessica LaPierre', ' Sr. Claims Specialist[][][][][][][]Training POC:[][][][][][][][]Pete Travis[]']
['[][]Claims Op Review POC:[][][][][][][][]Duane Paulson', ' VP of Claims[][][][][][][]Underwriting POC:[][][][][][][][]Tanya Astle', ' SVP Operations[]']
['[][]IT POC:[][][][][][][][]Joe Hickox', ' CTO[][][][][][][]Underwriting Secondary POC:[][][][][][][][]Amy Hodgson', ' Operations Coordinator[]']
['[][]IT Secondary POC:[][][][][][][][]Chad Clostio', ' VP of Technology[][][][][][][]Underwriting Op Review POC:[][][][][][][][]Tanya Astle', ' SVP Operations[]']
['[][]Principal Coordinator (PC) POC:[][][][][]Cassie Masone', ' VP Flood Operations[][][][][][][][][][]Marketing POC:[][][][][][][]Don Burke', ' Flood Marketing Manager[][]']
['[][]PC Secondary POC:[][][][][]Allen Anderson', ' Sr. VP[][][][][][][][][][]Quick Claims POC:[][][][][][][]Tim Carroll', ' Claims Manager[][]']
['[][]Accounting POC:[][][][][]Steven Weber', ' Litigation / Accounting Manager[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Cassie Masone', ' VP Flood Operations[][]']
['[][]Accounting Secondary POC:[][][][][]Cassie Masone', ' VP Flood Operations[][][][][][][][][][]SALAE POC:[][][][][][][]Tim Carroll', ' Claims Manager[][]']
['[][]Claims POC:[][][][][]Tim Carroll', ' Claims Manager[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Cassie Masone', ' VP Flood Operations[][]']
['[][]Claims Secondary POC:[][][][][]Cassie Masone', ' VP Flood Operations[][][][][][][][][][]Training POC:[][][][][][][]Don Burke', ' Flood Marketing Manager[][]']
['[][]Claims Op Review POC:[][][][][]Tim Carroll', ' Claims Manager[][][][][][][][][][]Underwriting POC:[][][][][][][]Lisa Tumminello', ' Underwriting Manager[][]']
['[][]IT POC:[][][][][]Joe Hickox', ' CTO[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Cassie Masone', ' VP Flood Operations[][]']
['[][]IT Secondary POC:[][][][][]Cassie Masone', ' VP Flood Operations[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Lisa Tumminello', ' Underwriting Manager[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Robert Walker', ' Flood Program Manager[][][][][][][][][][]Marketing POC:[][][][][][][]Craig Hallbauer', ' VP-Client Services[][]']
['[][]PC Secondary POC:[][][][][]William Teed', ' Senior Vice President[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Data Center Supervisor[][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Assistant Controller[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Scott Cornish', ' SVP IT[][]']
['[][]Accounting Secondary POC:[][][][][]Michael Gilberg', ' Accounting Director[][][][][][][][][][]SALAE POC:[][][][][][][]Lori Magnuson', ' Claims Manager[][]']
['[][]Claims POC:[][][][][]Lindsay Misiaszek', ' Managing Director Claims[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Robert Butler', ' Dir. Claims Client Services[][]']
['[][]Claims Secondary POC:[][][][][]Chad Reinert', ' Claims POC[][][][][][][][][][]Training POC:[][][][][][][]Julie Duncan', ' WYO Client Relations Dir.[][]']
['[][]Claims Op Review POC:[][][][][]Robert Butler', ' Dir. Claims Client Services[][][][][][][][][][]Underwriting POC:[][][][][][][]Phillip Dunn', ' Sr. Compliance Specialist[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Program Specialist Supr.[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Amy Itschner', ' Compliance Manager[][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' SVP IT[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Lindsey Erickson', ' VP Processing[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Tracy B. Ladner', ' Director Flood[][][][][][][][][][]Marketing POC:[][][][][][][]Tracy B. Ladner', ' Director Flood[][]']
['[][]PC Secondary POC:[][][][][]Nadia Byrd', ' Fld Underwriting Supervisor[][][][][][][][][][]Quick Claims POC:[][][][][][][]Joe Hickox', ' Chief Technology Officer[][]']
['[][]Accounting POC:[][][][][]Josh Holloway', ' VP of Accounting[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Chad Clostio', ' VP of Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Tiffanie Jensen', ' Senior Accountant[][][][][][][][][][]SALAE POC:[][][][][][][]Heather Love', ' Flood Claims Supervisor[][]']
['[][]Claims POC:[][][][][]Heather Love', ' Flood Claims Supervisor[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Karen Crutchfield', ' Flood Claims Examiner[][]']
['[][]Claims Secondary POC:[][][][][]Tracy B. Ladner', ' Director Flood[][][][][][][][][][]Training POC:[][][][][][][]Allison Ingram', ' Senior Flood Trainer[][]']
['[][]Claims Op Review POC:[][][][][]Heather Love', ' Flood Claims Supervisor[][][][][][][][][][]Underwriting POC:[][][][][][][]Nadia Byrd', ' Fld Underwriting Supervisor[][]']
['[][]IT POC:[][][][][]Joe Hickox', ' Chief Technology Officer[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Tracy B. Ladner', ' Director Flood[][]']
['[][]IT Secondary POC:[][][][][]Chad Clostio', ' VP of Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Nadia Byrd', ' Fld Underwriting Supervisor[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Molly Dickerson', ' Marketing Manager[][][][][][][][][][]Marketing POC:[][][][][][][]Molly Dickerson', ' Marketing Manager[][]']
['[][]PC Secondary POC:[][][][][]Macy Murrell', ' Marketing Team Lead[][][][][][][][][][]Quick Claims POC:[][][][][][][]Steve Yogodzinski', ' Director Technology[][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Manager Finance[][][][][][][][][][]Quick Claims Secondary POC:[][][][][][][]Scott Cornish', ' Managing Director Technology[][]']
['[][]Accounting Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]SALAE POC:[][][][][][][]Bob Butler', ' Director Claims Operations[][]']
['[][]Claims POC:[][][][][]Bob Butler', ' Director Claims Operations[][][][][][][][][][]SALAE Secondary POC:[][][][][][][]Phillip Dunn', ' Senior Compliance Pro[][]']
['[][]Claims Secondary POC:[][][][][]Phillip Dunn', ' Senior Compliance Pro[][][][][][][][][][]Training POC:[][][][][][][]Heather Huffman', ' Dir Agent Development[][]']
['[][]Claims Op Review POC:[][][][][]Chris Angelo', ' Manager Claims Operations[][][][][][][][][][]Underwriting POC:[][][][][][][]Jon Young', ' Director Client Experience[][]']
['[][]IT POC:[][][][][]Shannon Riley', ' Manager Compliance[][][][][][][][][][]Underwriting Secondary POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]IT Secondary POC:[][][][][]Scott Cornish', ' Managing Director Technology[][][][][][][][][][]Underwriting Op Review POC:[][][][][][][]Aaron Harvey', ' Manager Quality Assurance[][]']
['[][]Principal Coordinator (PC) POC:[][][][][]Edward Charlebois', ' VP Personal Ins.[][][][][][][][][][][]Marketing POC:[][][][][][]Jen Corp', ' Dir. Client Accounts[][]']
['[][]PC Secondary POC:[][][][][]Lori A. Dube', ' Associate Counsel[][][][][][][][][][][]Quick Claims POC:[][][][][][]Jen Corp', ' Dir. Client Accounts[][]']
['[][]Accounting POC:[][][][][]Kevin McDonald', ' Assistant Controller[][][][][][][][][][][]Quick Claims Secondary POC:[][][][][][]Edward Charlebois', ' VP Personal Ins.[][]']
['[][]Accounting Secondary POC:[][][][][]Edward Charlebois', ' VP Personal Ins.[][][][][][][][][][][]SALAE POC:[][][][][][]Edward Charlebois', ' VP Personal Ins.[][]']
